----------------
        24189,  2025,  2000,  5254,  1996,  2717,  1997,  1996,  3459,   999,
         2026,  2069, 12087,  2003,  2008,  1996,  4966,  2001, 14699,  2135,
        11158,  1999,  2569,  2838,  1012,  2821,  1998,  2070,  1997,  1996,
         5376,  7659,  1999,  1996,  3185,  2020,  2785,  1997, 15723,  4892,
         1012,  2021,  2035,  1999,  2035,  1037,  6581,  3185,  1012,   102,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0])
----------------
['[CLS]', 'while', 'i', 'was', 'the', 'video', 'store', 'i', 'was', 'brows', '##ing', 'through', 'the', 'one', 'dollar', 'rental', '##s', 'and', 'came', 'upon', 'this', 'little', 'gem', '.', 'i', 'don', "'", 't', 'know', 'what', 'it', 'was', 'about', 'it', 'but', 'i', 'just', 'had', 'a', 'gut', 'ins', '##tic', 'about', 'it', 'and', 'wow', 'was', 'i', 'ever', 'right', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'the', 'story', 'centers', 'around', 'two', 'girls', 'who', 'have', 'just', 'survived', 'a', 'school', 'shooting', '.', 'one', 'of', 'the', 'girls', 'is', 'alicia', 'a', 'teenage', 're', '##ble', 'who', 'is', 'the', 'only', 'witness', 'for', 'the', 'full', 'attack', 'and', 'another', 'is', 'dean', '##na', 'another', 'survivor', 'who', 'survived', 'a', 'bullet', 'to', 'the', 'head', 'by', 'some', 'miracle', '.', 'thrown', 'together', 'by', 'fate', ',', 'they', 'slowly', 'begin', 'a', 'painful', 'and', 'beautiful', 'display', 'of', 'healing', 'and', 'moving', 'on', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'i', 'just', 'hate', 'it', 'when', 'amazing', 'movies', 'fall', 'through', 'the', 'cracks', '.', 'because', 'wow', 'what', 'a', 'performance', 'by', 'busy', 'phillips', 'and', 'er', '##kia', 'christensen', 'not', 'to', 'mention', 'the', 'rest', 'of', 'the', 'cast', '!', 'my', 'only', 'complaint', 'is', 'that', 'the', 'dvd', 'was', 'sore', '##ly', 'lacking', 'in', 'special', 'features', '.', 'oh', 'and', 'some', 'of', 'the', 'jump', 'cuts', 'in', 'the', 'movie', 'were', 'kind', 'of', 'jar', '##ring', '.', 'but', 'all', 'in', 'all', 'a', 'excellent', 'movie', '.', '[SEP]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']
----------------
tensor([  101,  2023,  2265,  2003,  4248,  1011, 15966,  3064,  1010, 14231,
         1010,  2601,  2664,  4569,  1010,  5099,  1998,  2145,  5064,  4550,
         1012,  1996,  3459,  1010,  2164,  2019, 12476,  9963,  1997,  2569,
         6368,  1006,  1045,  1012,  1041,  1012,  9618, 10881,  1010,  2703,
        19469,  2015,  1010,  1996,  1011, 18785,  2099,  1011,  3124,  1011,
         2013,  1011,  2436,  1011,  2686,  1007,  2003,  3751,  1012,  2009,
         1005,  1055,  2288,  4028,  1010,  7472,  1010,  2155,  1010,  1998,
        14106,  2302,  2412,  2746,  2125,  2004,  9476,  2100,  1012,  1012,
         1012,  5064,  1012,  2017,  2428,  7532,  2007,  2122,  3494,  1012,
         1996,  2878,  2537,  2003,  2019,  9832,  3894,  2552,  2008,  2187,
         2033,  1010,  2242,  1997,  1037, 15315, 23606,  2594,  2065,  1045,
         2079,  2360,  2061,  2870,  1010,  6135, 25540, 25725,  2098,  1998,
         2746,  2067,  2005,  2062,  2296,  9317,  2305,  1012,  1045,  2074,
         2128,  1011,  3191,  2023,  1998,  2009,  4165,  1037,  2210,  2066,
         8307,  3825,  2033,  2000,  4339,  2009,  1012,  2009,  2428,  2003,
         2008,  2204,  1012,  1045,  2074,  2657,  1037, 19075,  2008,  2009,
         2001,  2108, 13261,  2061,  1045,  2245,  1045,  1005,  1040,  4604,
         2125,  1037, 17748,  1997,  2204,  2097,  1012,  2023,  2003,  2028,
         1997,  2216,  3065,  2008,  3632,  2104,  1996,  7217,  2138,  1996,
         2897, 11072,  2064,  1005,  1056,  3275,  2041,  2129,  2000,  2191,
         2009,  7916,  1998,  5271,  3765,  2007,  2009,  1012,  2079,  4426,
         1037,  4121,  5684,  1010,  2065,  2017,  4033,  1005,  1056,  2525,
         1010,  1998,  5959,  2023, 17070,  2096,  2009, 16180,  1012,  7929,
         2061,  2028,  2062,  2518,  1012,  2023,  2265,  2003, 12266,  1012,
         2054,  2008,  2965,  2003,  2008,  2296, 29372,  6232,  1013,  1000,
         3213,  1000,  1999,  5365,  2003,  6069, 19274,  1037,  6293,  2039,
         2037,  2017,  2243, 19779,  2860, 12707,  2077,  2027,  4133,  2091,
         2000,  3422,  2009,  1010,  6984,  3209,  2007,  2019,  1000,  1045,
         2071,  1005,  2310,  2517,  2008,  1000,  2828,  4613,  2000,  7078,
         6343,  1999,  2037,  9479, 10601,  5365,  3309,  2282,  1012,  1999,
         2060,  2616,  1024,  1996,  4274,  1012,  2023,  2003,  1037,  2236,
         3037,  1013, 10812,  4037,  1012,  2077,  2017,  2507,  2115,  9317,
         2694,  3178,  2000,  6530,  7916,  2769,  2030,  2279,  2980,  2944,
         2128, 15532,  2015,  2030,  3649,  2060,  2041,  1998,  2041,  4440,
         2063,  2122,  4274,  1000,  4401,  1000,  4995,  1005,  1056, 15591,
         2006,  1010,  2507,  2026,  6904,  3726,  1005,  2265,  1037,  6714,
         1012,  2009,  1005,  1055,  4569,  1012,  2204,  1010,  4895, 28139,
         6528, 20771,  4569,  1012,   102,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0])
----------------
['[CLS]', 'this', 'show', 'is', 'quick', '-', 'wit', '##ted', ',', 'colorful', ',', 'dark', 'yet', 'fun', ',', 'hip', 'and', 'still', 'somehow', 'clean', '.', 'the', 'cast', ',', 'including', 'an', 'awesome', 'rotation', 'of', 'special', 'guests', '(', 'i', '.', 'e', '.', 'molly', 'shannon', ',', 'paul', 'ruben', '##s', ',', 'the', '-', 'staple', '##r', '-', 'guy', '-', 'from', '-', 'office', '-', 'space', ')', 'is', 'electric', '.', 'it', "'", 's', 'got', 'murder', ',', 'romance', ',', 'family', ',', 'and', 'zombies', 'without', 'ever', 'coming', 'off', 'as', 'cartoon', '##y', '.', '.', '.', 'somehow', '.', 'you', 'really', 'connect', 'with', 'these', 'characters', '.', 'the', 'whole', 'production', 'is', 'an', 'unlikely', 'magic', 'act', 'that', 'left', 'me', ',', 'something', 'of', 'a', 'sk', '##ept', '##ic', 'if', 'i', 'do', 'say', 'so', 'myself', ',', 'totally', 'eng', '##ross', '##ed', 'and', 'coming', 'back', 'for', 'more', 'every', 'wednesday', 'night', '.', 'i', 'just', 're', '-', 'read', 'this', 'and', 'it', 'sounds', 'a', 'little', 'like', 'somebody', 'paid', 'me', 'to', 'write', 'it', '.', 'it', 'really', 'is', 'that', 'good', '.', 'i', 'just', 'heard', 'a', 'rumor', 'that', 'it', 'was', 'being', 'canceled', 'so', 'i', 'thought', 'i', "'", 'd', 'send', 'off', 'a', 'flare', 'of', 'good', 'will', '.', 'this', 'is', 'one', 'of', 'those', 'shows', 'that', 'goes', 'under', 'the', 'radar', 'because', 'the', 'network', 'suits', 'can', "'", 't', 'figure', 'out', 'how', 'to', 'make', 'it', 'sexy', 'and', 'sell', 'cars', 'with', 'it', '.', 'do', 'yourself', 'a', 'huge', 'favor', ',', 'if', 'you', 'haven', "'", 't', 'already', ',', 'and', 'enjoy', 'this', 'gem', 'while', 'it', 'lasts', '.', 'ok', 'so', 'one', 'more', 'thing', '.', 'this', 'show', 'is', 'clever', '.', 'what', 'that', 'means', 'is', 'that', 'every', 'armchair', 'critic', '/', '"', 'writer', '"', 'in', 'hollywood', 'is', 'gonna', 'insert', 'a', 'stick', 'up', 'their', 'you', '##k', '##now', '##w', '##hat', 'before', 'they', 'sit', 'down', 'to', 'watch', 'it', ',', 'defending', 'themselves', 'with', 'an', '"', 'i', 'could', "'", 've', 'written', 'that', '"', 'type', 'speech', 'to', 'absolutely', 'nobody', 'in', 'their', 'lonely', 'renovated', 'hollywood', 'hotel', 'room', '.', 'in', 'other', 'words', ':', 'the', 'internet', '.', 'this', 'is', 'a', 'general', 'interest', '/', 'anonymous', 'website', '.', 'before', 'you', 'give', 'your', 'wednesday', 'tv', 'hour', 'to', 'dirty', 'sexy', 'money', 'or', 'next', 'hot', 'model', 're', '##run', '##s', 'or', 'whatever', 'other', 'out', 'and', 'out', 'trip', '##e', 'these', 'internet', '"', 'critics', '"', 'aren', "'", 't', 'commenting', 'on', ',', 'give', 'my', 'fa', '##ve', "'", 'show', 'a', 'spin', '.', 'it', "'", 's', 'fun', '.', 'good', ',', 'un', '##pre', '##ten', '##tious', 'fun', '.', '[SEP]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']
----------------
tensor([  101,  2009,  1005,  1055,  9487,  2008,  2005,  1005,  2402,  2720,
         1012,  5367,  1005,  1055,  1005,  4637,  2867,  4811,  3459,  8276,
         2124,  1010,  2060,  1011,  2084,  1011,  2732,  5889,  1012,  2023,
         2025,  2069,  4578,  6132,  2010,  2143,  1005,  1055,  3579,  2006,
         1996,  2430,  2839,  1997,  5367,  1010,  2021,  2009,  2036,  8984,
         2015,  1996,  4378,  1037, 27150, 12369,  2046,  5367,  2004,  1037,
         2158,  1997,  2010,  2173,  1998,  2051,  1010,  1037,  2158,  7861,
        12618, 18450,  1010,  2004,  2169,  2028,  1997,  2149,  1999, 10288,
         6525,  6321,  2003,  1010,  1999,  1996,  3314,  1998, 23541,  1997,
         2010,  2051,  1998,  6224,  2010,  2126,  2000, 29304,  2068,  1012,
         2009,  1005,  1055,  2025,  2061,  2172,  2083, 13545,  2050,  1005,
         1055,  5367,  1005,  1055,  2616,  1998,  4506,  2021,  1999,  1996,
         5344,  1010,  1996,  9597,  1997,  1996,  4637,  2867,  2008,  4811,
         4136,  1996,  2466,  1997,  1996,  4195,  1997,  1996,  2402,  5367,
         1005,  1055,  2088,  8584,  1010,  3168,  1997,  2173,  1999,  2554,
         1998, 14955,  3012,  1010,  1998,  1997,  2129,  1996,  2111,  5838,
         2000,  2720,  1012,  5367,  1005,  1055,  2616,  1998, 15616,  1998,
         2872,  2037,  3404,  1999,  2023,  2158,  3183,  2027,  8357,  2000,
         2031,  3687,  2037,  4847,  1998, 18235,  4667,  1012,  1026,  7987,
         1013,  1028,  1026,  7987,  1013,  1028,  2507,  2023,  1037,  3046,
         1024,  2612,  1997,  7995,  2006,  2888, 13545,  2050,  1010,  2279,
         2051,  2017,  3193,  1005,  2402,  2720,  1012,  5367,  1005,  5670,
         2115,  3579,  2000,  1996,  4637,  3494,  1011,  2017,  2097,  1010,
         1045,  5987,  1010,  2022,  8502,  2135, 14610,  2007,  1037,  2062,
        13769, 12284,  1997,  2119,  5367,  1998,  4811,  1012,  1045,  2066,
         2000,  8343,  2008,  4811,  1005,  1055, 20957,  2083,  1996,  4637,
         3494,  1005,  9597,  2000, 13545,  2050,  1005,  1055,  5367,  2089,
         2031, 12068,  2000,  2585,  8155,  2043,  2002,  2856, 13192, 20351,
         1999,  1005,  3460,  1062,  4048,  3567,  3995,  1005,  1010,  1999,
         2029,  2009,  1005,  1055,  1996,  4637,  3494,  1005,  9597,  2000,
         1062,  4048,  3567,  3995,  2008,  2941,  2425,  2055,  1062,  4048,
         3567,  3995,  1012,   102,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0])
----------------
['[CLS]', 'it', "'", 's', 'remarkable', 'that', 'for', "'", 'young', 'mr', '.', 'lincoln', "'", 's', "'", 'supporting', 'players', 'ford', 'cast', 'lesser', 'known', ',', 'other', '-', 'than', '-', 'star', 'actors', '.', 'this', 'not', 'only', 'height', '##ens', 'his', 'film', "'", 's', 'focus', 'on', 'the', 'central', 'character', 'of', 'lincoln', ',', 'but', 'it', 'also', 'afford', '##s', 'the', 'audience', 'a', 'refreshing', 'insight', 'into', 'lincoln', 'as', 'a', 'man', 'of', 'his', 'place', 'and', 'time', ',', 'a', 'man', 'em', '##bro', '##iled', ',', 'as', 'each', 'one', 'of', 'us', 'in', '##ex', '##ora', '##bly', 'is', ',', 'in', 'the', 'issues', 'and', 'sentiments', 'of', 'his', 'time', 'and', 'seeking', 'his', 'way', 'to', 'resolving', 'them', '.', 'it', "'", 's', 'not', 'so', 'much', 'through', 'fond', '##a', "'", 's', 'lincoln', "'", 's', 'words', 'and', 'actions', 'but', 'in', 'the', 'faces', ',', 'the', 'reactions', 'of', 'the', 'supporting', 'players', 'that', 'ford', 'tells', 'the', 'story', 'of', 'the', 'formation', 'of', 'the', 'young', 'lincoln', "'", 's', 'world', '##view', ',', 'sense', 'of', 'place', 'in', 'society', 'and', 'pol', '##ity', ',', 'and', 'of', 'how', 'the', 'people', 'responded', 'to', 'mr', '.', 'lincoln', "'", 's', 'words', 'and', 'deeds', 'and', 'placed', 'their', 'trust', 'in', 'this', 'man', 'whom', 'they', 'deemed', 'to', 'have', 'earned', 'their', 'respect', 'and', 'hee', '##ding', '.', '<', 'br', '/', '>', '<', 'br', '/', '>', 'give', 'this', 'a', 'try', ':', 'instead', 'of', 'focusing', 'on', 'henry', 'fond', '##a', ',', 'next', 'time', 'you', 'view', "'", 'young', 'mr', '.', 'lincoln', "'", 'shift', 'your', 'focus', 'to', 'the', 'supporting', 'characters', '-', 'you', 'will', ',', 'i', 'expect', ',', 'be', 'handsome', '##ly', 'rewarded', 'with', 'a', 'more', 'profound', 'appreciation', 'of', 'both', 'lincoln', 'and', 'ford', '.', 'i', 'like', 'to', 'suspect', 'that', 'ford', "'", 's', 'storytelling', 'through', 'the', 'supporting', 'characters', "'", 'reactions', 'to', 'fond', '##a', "'", 's', 'lincoln', 'may', 'have', 'appealed', 'to', 'david', 'lean', 'when', 'he', 'directed', 'omar', 'sharif', 'in', "'", 'doctor', 'z', '##hi', '##va', '##go', "'", ',', 'in', 'which', 'it', "'", 's', 'the', 'supporting', 'characters', "'", 'reactions', 'to', 'z', '##hi', '##va', '##go', 'that', 'actually', 'tell', 'about', 'z', '##hi', '##va', '##go', '.', '[SEP]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]', '[PAD]']
----------------
tensor([  101,  2065,  1999,  1996,  3938,  1005,  1055,  2017,  1005,  2128,
        25357,  1037,  2338,  2517,  1999,  1996,  2753,  1005,  1055,  1010,
         2275,  1996,  6703,  2518,  1999,  1996,  2753,  1005,  1055,  1998,
         2025,  1996,  1005,  3938,  1005,  1055,  1012,  2156,  1010,  2871,
         2095,  2214,  2062,  2015,  1998,  5300,  7166,  2025,  2000,  2377,
         2004,  2092,  1010,  2030,  3614,  2004,  2995,  1010,  2008,  2521,
         2091,  1996,  2346,  1012,  2009,  1005,  1055,  1037,  3722,  3627,
         2008,  5365, 10427, 28488,  7906, 20084,  1012,  1998,  2008,  1005,
         1055,  1996,  3291,  2007,  2023,  2143,  1012,  2009,  2323,  2031,
         2042,  2275,  1999,  1996,  3690,  2009,  2001,  2517,  1999,  1012,
         2017,  1005,  1040,  2228,  2008,  2052,  2022,  1037,  2053,  1011,
         4167,  2121,  1010,  2021,  2053,  9541,  1012,  1045,  1005,  1040,
         9603,  1010,  2021,  1038, 22911,  2615,  1005,  1055,  7615, 11750,
         2009,  2041,  3243,  2092,  1012,  1045,  1005,  2222,  5787,  2026,
         8570,  2000,  5586,  4829,  1012,  2016,  3504,  2066,  2016,  8738,
         2098,  2014,  4632,  3294,  2041,  1997,  4598,  2005,  2023,  2535,
